timestamp,open,high,low,close,volume
2021-10-26,309.83,312.35,308.57,310.24,13321
2021-10-27,316.81,326.05,313.99,324.15,20969
2021-10-28,324.38,325.65,321.34,323.29,13917
2021-10-29,324.36,330.61,323.39,330.19,14359
2021-11-01,333.0,333.21,326.33,328.73,13356
2021-11-02,330.55,333.39,329.83,333.35,13403
2021-11-03,334.39,334.72,330.72,334.52,12638
2021-11-04,334.31,336.37,329.46,335.5,13575
2021-11-05,337.61,338.65,334.38,336.37,14346
2021-11-08,337.16,337.55,334.4,336.22,11779
2021-11-09,337.11,338.37,334.51,336.22,17459
2021-11-10,334.45,335.74,329.88,330.57,16975
2021-11-11,332.02,333.73,330.93,332.46,10462
2021-11-12,333.6,337.17,333.12,336.83,9858
2021-11-15,339.04,339.55,334.01,335.88,11927
2021-11-16,336.63,340.62,335.47,340.09,10962
2021-11-17,339.68,342.14,338.07,340.04,11050
2021-11-18,339.99,342.41,337.06,341.36,13620
2021-11-19,343.13,345.06,341.46,343.12,12197
2021-11-22,344.1,349.61,341.54,342.28,17683
2021-11-23,338.14,339.4,333.54,336.86,20649
2021-11-24,335.94,337.76,333.91,337.29,15229
2021-11-26,333.52,337.86,330.32,331.87,14594
2021-11-29,334.13,338.98,333.11,337.23,15436
2021-11-30,335.55,337.73,328.98,331.5,28186
2021-12-01,336.3,339.22,331.89,332.92,26714
2021-12-02,331.5,333.41,327.79,330.75,31353
2021-12-03,327.91,333.29,318.0,320.24,36990
2021-12-06,320.75,327.33,319.2,326.45,27783
2021-12-07,332.47,335.75,330.02,333.59,15865
2021-12-08,336.09,337.9,330.76,332.76,17143
2021-12-09,333.82,336.31,332.04,333.63,16648
2021-12-10,333.77,342.61,332.64,341.36,21782
2021-12-13,343.29,343.67,339.69,341.28,20264
2021-12-14,336.23,337.24,324.03,327.87,24395
2021-12-15,328.03,334.13,324.42,332.86,25980
2021-12-16,336.64,337.59,322.98,326.04,26389
2021-12-17,321.71,324.83,317.2,322.98,31891
2021-12-20,318.75,322.68,317.51,319.17,26000
2021-12-21,322.03,327.6,319.73,325.92,18727
2021-12-22,326.85,331.9,325.69,331.84,15915
2021-12-23,333.57,336.29,332.6,335.58,11406
2021-12-27,336.05,341.99,335.29,341.99,10537
2021-12-28,343.57,344.2,340.22,341.35,11979
2021-12-29,342.17,344.17,339.62,341.7,10452
2021-12-30,341.85,343.06,340.15,340.18,9326
2021-12-31,338.26,339.21,335.79,337.06,10208
2022-01-03,337.17,337.95,329.66,333.48,16752
2022-01-04,336.08,336.28,326.03,329.51,20581
2022-01-05,328.08,328.6,317.63,318.06,22961
2022-01-06,315.35,318.6,311.35,313.5,29830
2022-01-07,315.0,316.39,310.02,314.47,26658
2022-01-10,313.2,313.29,304.62,312.78,56596
2022-01-11,316.17,316.53,309.82,314.91,47711
2022-01-12,316.45,323.33,315.38,318.21,47776
2022-01-13,318.79,321.15,305.45,306.19,52629
2022-01-14,305.42,310.18,301.49,310.17,59904
2022-01-18,304.23,309.69,300.17,301.92,52123
2022-01-19,304.35,313.81,304.02,306.18,65792
2022-01-20,306.97,311.54,303.61,304.06,54257
2022-01-21,303.11,304.01,296.96,298.25,107173
2022-01-24,294.73,297.17,275.99,293.71,152620
2022-01-25,293.46,294.89,285.08,290.89,111699
2022-01-26,299.49,308.28,292.98,295.67,133179
2022-01-27,296.55,307.07,296.12,300.79,112279
2022-01-28,300.07,305.45,294.4,305.29,98347
2022-01-31,309.29,312.26,306.3,308.99,57675
2022-02-01,310.36,311.51,305.03,307.58,64508
2022-02-02,309.93,315.03,308.79,313.29,61697
2022-02-03,309.51,311.14,302.46,302.72,63469
2022-02-04,302.16,308.7,297.15,307.2,71508
2022-02-07,305.2,307.7,301.66,301.71,54064
2022-02-08,301.78,305.41,299.81,303.95,51898
2022-02-09,307.06,311.82,307.06,309.89,38377
2022-02-10,310.02,311.0,300.65,301.1,75877
2022-02-11,300.27,304.21,294.19,295.39,83174
2022-02-14,291.19,296.51,290.14,294.94,82264
2022-02-15,300.15,301.28,296.61,299.19,40207
2022-02-16,300.08,300.83,293.64,300.02,46261
2022-02-17,297.42,298.48,291.37,292.04,37158
2022-02-18,292.84,293.77,286.27,288.48,57617
2022-02-22,285.11,291.49,283.9,288.25,76691
2022-02-23,290.42,291.65,281.01,281.03,61718
2022-02-24,271.51,293.45,269.82,293.25,100467
2022-02-25,292.96,297.58,291.29,296.94,67617
2022-02-28,292.49,298.48,291.76,295.09,65643
2022-03-01,296.95,299.92,292.94,293.08,69110
2022-03-02,296.1,301.35,293.66,300.05,59182
2022-03-03,298.29,303.63,294.25,294.45,56504
2022-03-04,293.26,295.56,287.13,288.46,65603
2022-03-07,284.17,289.64,278.97,280.75,63202
2022-03-08,279.68,283.9,269.97,276.05,104532
2022-03-09,282.0,289.55,280.76,288.61,53913
2022-03-10,283.15,286.56,280.55,285.14,60372
2022-03-11,287.01,292.31,281.41,281.82,54892
2022-03-14,282.83,285.34,276.54,277.56,60862
2022-03-15,276.2,286.96,275.92,286.37,54929
2022-03-16,291.76,292.73,283.14,291.16,65442
2022-03-17,293.79,294.54,289.3,294.42,47944
2022-03-18,293.19,300.91,292.38,300.51,42870
2022-03-21,299.62,300.05,294.81,297.16,51013
2022-03-22,300.03,304.9,298.62,303.76,36024
2022-03-23,302.39,303.15,297.65,301.16,39513
2022-03-24,301.38,303.01,298.25,302.82,36238
2022-03-25,304.5,306.04,299.2,301.61,39911
2022-03-28,303.14,310.39,302.79,309.9,39817
2022-03-29,311.9,315.57,308.98,315.49,42290
2022-03-30,313.78,315.87,311.52,312.92,35287
2022-03-31,314.84,314.98,310.3,310.44,32993
2022-04-01,310.22,310.43,305.47,306.03,38140
2022-04-04,310.56,314.43,309.57,313.95,25949
2022-04-05,314.41,314.95,310.07,310.61,33653
2022-04-06,307.07,307.27,296.65,300.02,59718
2022-04-07,300.51,303.55,295.91,302.96,46660
2022-04-08,301.6,302.59,296.69,297.84,42813
2022-04-11,293.56,294.55,284.94,285.04,43673
2022-04-12,286.17,290.64,280.42,281.53,51046
2022-04-13,282.69,288.49,281.23,288.06,33515
2022-04-14,288.16,289.38,279.93,280.38,35499
2022-04-18,277.46,282.37,277.42,279.03,37428
2022-04-19,279.22,286.02,278.33,285.18,35482
2022-04-20,285.9,289.67,285.29,287.22,38319
2022-04-21,288.43,293.21,280.48,281.38,48983
2022-04-22,279.75,283.11,274.93,276.15,52408
2022-04-25,271.62,280.62,270.54,280.22,79796
2022-04-26,280.57,280.8,270.36,271.32,52135
2022-04-27,284.51,290.88,278.33,284.72,86239
2022-04-28,287.12,290.88,281.36,289.62,62513
2022-04-29,289.15,289.82,279.11,279.25,66585
2022-05-02,278.65,284.33,275.43,282.13,98132
2022-05-03,284.54,284.89,280.05,280.6,63856
2022-05-04,282.23,289.51,276.65,289.23,68827
2022-05-05,287.58,288.24,274.26,276.0,88151
2022-05-06,276.02,279.14,271.2,273.95,100285
2022-05-09,269.28,272.22,264.01,264.17,92482
2022-05-10,267.65,273.61,264.97,269.26,113184
2022-05-11,272.44,273.53,259.94,260.07,112894
2022-05-12,257.12,259.77,249.94,252.95,122706
2022-05-13,259.6,262.96,255.27,260.55,55229
2022-05-16,259.38,265.58,255.52,261.64,64252
2022-05-17,266.01,267.92,262.05,265.74,53712
2022-05-18,265.4,265.66,253.69,254.27,47233
2022-05-19,250.13,257.59,250.13,253.87,87823
2022-05-20,257.26,258.5,246.4,250.54,73215
2022-05-23,253.62,261.46,253.32,259.41,62987
2022-05-24,257.52,261.28,253.49,259.69,67501
2022-05-25,259.6,264.53,257.09,262.73,56818
2022-05-26,262.77,266.78,261.4,266.12,35137
2022-05-27,267.59,272.47,266.01,272.2,30655
2022-05-31,271.99,274.72,268.89,273.77,49114
2022-06-01,271.64,277.62,270.01,273.88,55937
2022-06-02,274.19,275.52,261.55,273.86,54351
2022-06-03,273.24,273.39,268.37,269.32,46780
2022-06-06,273.11,274.14,267.2,268.43,41201
2022-06-07,267.07,272.7,265.13,272.37,33361
2022-06-08,271.43,272.95,269.57,270.84,35277
2022-06-09,271.32,272.66,266.29,266.42,41175
2022-06-10,265.18,266.45,253.86,254.78,49517
2022-06-13,245.99,248.99,241.5,242.02,61015
2022-06-14,244.1,245.7,241.48,244.76,52497
2022-06-15,246.16,255.25,245.35,252.04,75528
2022-06-16,244.55,247.79,242.99,243.8,49536
2022-06-17,246.93,250.42,243.95,248.76,57174
2022-06-21,251.39,254.66,249.43,254.09,29727
2022-06-22,248.4,257.09,248.4,253.29,40450
2022-06-23,254.88,258.79,253.56,258.44,47781
2022-06-24,261.81,266.64,260.97,265.52,28048
2022-06-27,269.12,269.22,263.69,264.69,35492
2022-06-28,265.34,266.83,256.45,256.78,39480
2022-06-29,255.63,261.86,255.29,259.79,45332
2022-06-30,255.05,259.46,252.83,257.08,48630
2022-07-01,256.89,259.65,254.53,259.26,48971
2022-07-05,257.38,262.65,254.66,262.18,47442
2022-07-06,262.77,267.9,261.41,266.69,49925
2022-07-07,266.0,268.98,264.54,267.92,26936
2022-07-08,266.99,268.15,263.21,267.53,34185
2022-07-11,265.39,266.44,262.09,264.43,29763
2022-07-12,262.44,266.11,251.96,252.59,39597
2022-07-13,254.77,256.29,246.88,252.04,53895
2022-07-14,250.36,255.05,245.87,254.18,43780
2022-07-15,254.47,260.28,252.85,255.88,32717
2022-07-18,259.48,260.74,253.85,253.98,33819
2022-07-19,255.73,259.13,253.6,258.98,28275
2022-07-20,259.53,264.78,257.88,262.43,35055
2022-07-21,260.09,264.54,256.96,264.07,43032
2022-07-22,264.33,265.65,258.99,259.96,37803
2022-07-25,261.78,262.15,256.76,257.66,35683
2022-07-26,259.1,260.52,249.48,251.35,28829
2022-07-27,260.82,269.47,258.7,268.97,47207
2022-07-28,266.43,277.75,265.61,276.51,43801
2022-07-29,277.62,281.62,275.93,281.53,32231
2022-08-01,279.63,281.18,275.74,278.0,35803
2022-08-02,275.2,277.79,272.3,275.13,41602
2022-08-03,276.06,283.42,275.34,282.94,29518
2022-08-04,282.05,283.66,280.09,282.65,31841
2022-08-05,283.58,284.22,278.48,282.15,32523
2022-08-08,283.07,285.81,279.21,280.22,30203
2022-08-09,280.21,282.95,277.5,282.16,30449
2022-08-10,282.69,289.77,282.43,289.12,29382
2022-08-11,289.36,291.22,286.4,286.91,27191
2022-08-12,288.49,291.14,286.77,290.91,22408
2022-08-15,290.49,293.75,289.75,292.96,20223
2022-08-16,292.34,293.42,289.87,292.42,22894
2022-08-17,290.14,293.31,289.06,291.21,34704
2022-08-18,291.12,291.99,289.05,290.93,27199
2022-08-19,287.03,289.22,285.53,286.28,22506
2022-08-22,281.38,282.34,277.19,277.2,22449
2022-08-23,277.93,278.81,275.36,276.68,27465
2022-08-24,276.12,277.18,274.62,276.8,22311
2022-08-25,277.11,278.06,274.51,277.9,22977
2022-08-26,277.06,280.62,269.13,269.21,42733
2022-08-29,265.02,267.3,263.82,266.31,34551
2022-08-30,268.01,268.49,260.63,262.81,40978
2022-08-31,263.25,267.08,262.01,263.5,40522
2022-09-01,258.93,260.02,255.39,258.61,37714
2022-09-02,259.9,264.7,254.45,254.45,48487
2022-09-06,257.48,258.42,251.91,253.51,50428
2022-09-07,253.7,258.79,252.74,258.43,30804
2022-09-08,258.24,260.38,254.76,256.5,45089
2022-09-09,261.27,265.12,260.04,265.02,27173
2022-09-12,265.94,267.39,264.4,266.45,26019
2022-09-13,267.77,269.37,251.8,252.05,37102
2022-09-14,254.0,254.22,249.85,251.15,42140
2022-09-15,252.36,252.39,243.98,244.83,39665
2022-09-16,243.15,245.13,242.03,244.38,43537
2022-09-19,242.31,245.09,240.82,244.46,37837
2022-09-20,242.26,243.46,239.6,242.69,32965
2022-09-21,242.96,247.61,239.97,239.97,62648
2022-09-22,239.27,243.33,237.48,242.6,41020
2022-09-23,237.96,241.02,235.13,237.83,43262
2022-09-26,236.45,241.36,235.89,237.91,49610
2022-09-27,239.3,241.69,234.42,235.85,52386
2022-09-28,232.64,241.8,232.64,241.64,46918
2022-09-29,238.72,239.84,234.3,236.67,44593
2022-09-30,239.09,240.43,234.63,234.85,50759
2022-10-03,233.01,241.5,232.96,240.85,35176
2022-10-04,244.8,250.21,244.05,247.9,34611
2022-10-05,246.11,250.45,244.0,250.22,37460
2022-10-06,246.65,250.22,246.01,247.23,42832
2022-10-07,245.65,246.01,233.04,234.0,39606
2022-10-10,233.85,234.38,226.61,229.57,40698
2022-10-11,226.82,229.12,223.96,225.2,47922
2022-10-12,227.09,227.72,223.82,226.51,43029
2022-10-13,225.48,235.92,218.7,234.67,75551
2022-10-14,232.66,237.06,228.83,229.86,63323
2022-10-17,231.2,238.75,231.08,237.29,37881
2022-10-18,241.29,243.86,235.19,238.59,49768
2022-10-19,240.12,240.28,234.1,235.7,45016
2022-10-20,235.18,241.11,234.68,235.83,41485
2022-10-21,233.87,242.44,233.01,242.26,60233
2022-10-24,242.92,247.58,241.03,246.79,49809
2022-10-25,246.66,250.35,245.56,250.02,30237
2022-10-26,235.2,238.03,229.92,232.63,56308
2022-10-27,230.63,233.39,225.51,227.2,45152
2022-10-28,223.92,236.1,223.45,235.74,38477
2022-10-31,233.34,234.58,230.81,232.6,31619
2022-11-01,234.08,235.34,226.96,228.3,38139
2022-11-02,228.26,230.92,220.66,221.51,71136
2022-11-03,219.81,220.0,214.85,214.89,38003
2022-11-04,215.29,220.53,211.8,220.53,52427
2022-11-07,221.69,227.93,220.56,227.38,33205
2022-11-08,227.47,231.14,225.33,229.39,36972
2022-11-09,227.57,228.64,223.84,224.55,38605
2022-11-10,224.53,240.75,224.24,240.6,46964
2022-11-11,243.45,247.43,240.65,246.86,41394
2022-11-14,244.81,245.2,238.57,242.31,36519
2022-11-15,243.29,248.99,239.32,241.75,51784
2022-11-16,241.82,243.76,240.26,242.25,36299
2022-11-17,239.9,243.22,237.26,241.04,33850
2022-11-18,243.15,244.58,239.03,241.39,33261
2022-11-21,239.69,244.62,239.28,242.2,31145
2022-11-22,242.38,244.65,240.66,244.47,24197
2022-11-23,245.16,248.22,244.24,247.46,29277
2022-11-25,247.86,248.66,246.16,247.57,12217
2022-11-28,245.67,246.55,240.76,241.26,23679
2022-11-29,242.25,242.75,238.18,239.82,29661
2022-11-30,241.04,252.52,239.8,251.81,47923
2022-12-01,253.2,256.07,250.87,255.85,36468
2022-12-02,254.25,255.97,248.07,254.35,34040
2022-12-05,253.53,254.24,247.97,249.15,28874
2022-12-06,249.82,251.78,243.7,245.03,30743
2022-12-07,243.91,246.06,241.91,244.47,36625
2022-12-08,244.09,248.64,242.99,247.17,31568
2022-12-09,247.78,248.83,243.2,246.32,34497
2022-12-12,246.72,252.06,245.64,250.83,26889
2022-12-13,253.83,264.73,253.0,256.14,68660
2022-12-14,256.9,262.48,254.24,257.03,75929
2022-12-15,253.57,255.34,247.24,248.42,37146
2022-12-16,246.49,249.7,243.44,247.0,39454
2022-12-19,245.88,246.26,238.59,238.91,29711
2022-12-20,239.37,242.78,238.31,242.2,38098
2022-12-21,242.3,245.5,240.0,244.19,29774
2022-12-22,244.08,244.09,233.75,237.3,35998
2022-12-23,238.8,240.42,233.81,237.94,45141
2022-12-27,239.52,239.89,235.68,237.34,29772
2022-12-28,237.04,239.57,234.58,234.59,34929
2022-12-29,235.7,241.77,234.97,241.2,25196
2022-12-30,239.61,239.86,236.51,238.51,32732
2023-01-03,242.64,245.58,237.23,239.37,42563
2023-01-04,234.37,235.04,225.8,226.55,54307
2023-01-05,228.98,229.63,221.59,222.14,36235
2023-01-06,221.74,225.66,219.19,225.04,40239
2023-01-09,225.82,231.02,225.39,227.34,30101
2023-01-10,227.71,231.08,225.55,227.72,37889
2023-01-11,229.13,234.44,228.71,234.28,24596
2023-01-12,235.26,239.67,230.71,237.55,48074
2023-01-13,238.5,239.01,234.74,238.71,29663
2023-01-17,238.75,240.63,235.25,240.02,31231
2023-01-18,239.7,243.67,235.86,235.94,34272
2023-01-19,234.05,235.06,230.41,232.99,32942
2023-01-20,232.61,240.43,231.95,239.59,29661
2023-01-23,240.18,244.82,239.36,241.96,30739
2023-01-24,242.37,243.57,240.11,240.28,30627
2023-01-25,235.52,242.94,230.59,240.29,55097
2023-01-26,241.33,247.03,240.29,246.35,38555
2023-01-27,246.98,249.46,246.47,249.07,31534
2023-01-30,244.55,245.15,241.78,242.62,31542
2023-01-31,240.63,246.59,240.46,246.29,28413
2023-02-01,246.58,254.75,245.09,253.93,57500
2023-02-02,253.83,264.24,252.92,262.05,48083
2023-02-03,260.92,263.74,256.63,257.24,54872
2023-02-06,255.25,257.75,254.27,256.29,22755
2023-02-07,258.05,267.77,257.53,267.01,69985
2023-02-08,272.56,276.21,265.7,266.95,59468
2023-02-09,271.33,273.49,262.25,262.89,45722
2023-02-10,259.43,263.51,257.95,261.85,42168
2023-02-13,265.53,273.93,264.91,270.22,37327
2023-02-14,272.06,274.25,268.58,272.35,65073
2023-02-15,271.14,271.77,266.14,268.03,36567
2023-02-16,269.83,269.86,261.86,262.35,39006
2023-02-17,259.46,261.76,255.96,257.26,35895
2023-02-21,256.15,256.55,251.56,252.28,28579
2023-02-22,252.55,254.31,250.65,250.8,39593
2023-02-23,253.88,256.81,250.45,254.99,36585
2023-02-24,252.97,253.19,248.15,248.48,34989
2023-02-27,250.39,252.74,249.35,249.73,27590
2023-02-28,249.75,251.44,248.63,249.27,25928
2023-03-01,251.26,252.02,246.17,246.73,32189
2023-03-02,245.91,251.35,243.06,250.98,30835
2023-03-03,251.94,255.57,250.68,255.12,26598
2023-03-06,255.51,260.07,254.83,257.13,25524
2023-03-07,257.46,258.3,253.35,254.08,36016
2023-03-08,255.06,255.33,250.77,253.42,33722
2023-03-09,252.03,259.5,251.53,252.71,34026
2023-03-10,251.59,254.67,247.57,247.84,63693
2023-03-13,249.52,257.85,244.88,255.96,88890
2023-03-14,254.65,260.28,251.95,259.15,44645
2023-03-15,259.16,266.42,255.58,264.84,69310
2023-03-16,265.76,276.4,263.19,276.24,47279
2023-03-17,276.75,283.23,276.21,278.14,62130
2023-03-20,280.27,280.62,269.77,270.84,44975
2023-03-21,271.64,275.27,269.44,273.51,33200
2023-03-22,272.8,280.92,272.31,275.4,58646
2023-03-23,276.24,280.95,275.01,277.06,52316
2023-03-24,276.67,280.18,274.64,279.91,49933
2023-03-27,281.17,281.65,275.41,276.74,29112
2023-03-28,275.22,276.2,271.93,274.16,26807
2023-03-29,277.13,280.66,276.98,280.38,24260
2023-03-30,282.1,284.6,281.38,283.73,28467
2023-03-31,283.75,288.67,282.89,287.91,23285
2023-04-03,285.83,288.13,283.83,286.78,28602
2023-04-04,288.97,290.31,285.56,285.98,31836
2023-04-05,286.7,287.24,282.82,284.34,28186
2023-04-06,281.48,291.94,280.95,291.78,28298
2023-04-10,287.01,289.43,284.67,288.44,23493
2023-04-11,288.02,288.14,281.46,282.48,26140
2023-04-12,282.78,286.98,281.78,283.68,35759
2023-04-13,284.18,289.43,282.29,289.35,23302
2023-04-14,289.08,289.24,283.52,286.01,30181
2023-04-17,287.72,292.17,286.09,288.03,26481
2023-04-18,290.57,292.36,286.8,287.8,26219
2023-04-19,285.75,288.83,284.33,288.29,21967
2023-04-20,285.26,288.78,284.74,285.12,23004
2023-04-21,285.88,286.18,282.82,285.07,27050
2023-04-24,285.16,285.37,278.44,281.31,27002
2023-04-25,280.44,281.29,275.52,275.74,28133
2023-04-26,297.07,299.28,292.42,295.32,47046
2023-04-27,294.3,304.86,294.19,304.54,31901
2023-04-28,303.7,308.6,302.97,305.96,34950
2023-05-01,306.75,308.23,304.76,304.92,26441
2023-05-02,306.03,308.75,303.52,305.27,32619
2023-05-03,306.31,308.2,303.73,304.47,46736
2023-05-04,305.52,307.36,303.0,305.3,34258
2023-05-05,306.39,311.5,303.84,311.01,23328
2023-05-08,309.66,309.86,305.59,308.1,23482
2023-05-09,306.38,309.5,305.72,306.0,22167
2023-05-10,304.74,312.49,304.74,312.11,32430
2023-05-11,311.58,311.63,305.73,309.41,29956
2023-05-12,309.65,310.09,306.05,307.72,24439
2023-05-15,308.7,309.23,306.93,308.35,22025
2023-05-16,308.77,312.97,308.13,312.41,23615
2023-05-17,311.39,314.0,310.73,313.42,21006
2023-05-18,314.25,318.36,313.69,318.32,26135
2023-05-19,318.82,318.84,315.61,318.3,27848
2023-05-22,318.43,322.55,317.72,320.61,24603
2023-05-23,321.74,322.66,315.24,316.21,29385
2023-05-24,315.32,316.46,312.59,314.1,27874
2023-05-25,319.46,326.85,319.38,326.61,38173
2023-05-26,324.5,333.35,323.45,333.29,29880
2023-05-30,336.25,338.11,330.5,331.88,38793
2023-05-31,332.49,335.88,327.32,330.5,38381
2023-06-01,327.4,333.47,324.68,331.83,30378
2023-06-02,333.3,337.44,330.66,335.43,32398
2023-06-05,333.01,338.51,332.88,337.2,31315
2023-06-06,335.79,336.37,332.14,333.88,26427
2023-06-07,332.53,334.4,322.53,322.93,38102
2023-06-08,323.51,326.58,322.07,325.79,30486
2023-06-09,323.68,329.94,323.68,327.48,33781
2023-06-12,328.7,332.05,325.12,331.38,27144
2023-06-13,333.89,336.92,330.36,333.6,30605
2023-06-14,334.62,338.94,332.75,336.05,48426
2023-06-15,334.68,349.25,334.51,348.37,39759
2023-06-16,349.35,351.59,343.29,343.48,37769
2023-06-20,339.62,341.95,335.74,338.24,31851
2023-06-21,336.98,337.62,331.96,333.59,37267
2023-06-22,333.93,339.18,333.21,339.15,35297
2023-06-23,337.15,337.81,333.33,336.14,34536
2023-06-26,334.11,335.93,329.08,329.09,35320
2023-06-27,329.94,335.98,329.13,335.11,31393
2023-06-28,335.06,337.81,333.65,334.22,37446
2023-06-29,334.55,336.54,332.45,333.87,34495
2023-06-30,335.83,342.53,335.74,340.93,29186
2023-07-03,340.29,340.67,336.34,338.07,18927
2023-07-05,335.09,341.42,334.45,337.92,29843
2023-07-06,340.44,342.73,335.26,340.61,36920
2023-07-07,340.34,342.65,337.32,337.8,24865
2023-07-10,333.77,335.37,327.28,330.09,40501
2023-07-11,331.97,332.87,326.68,331.21,35589
2023-07-12,332.66,341.33,332.66,337.41,41399
2023-07-13,339.25,343.41,337.82,343.38,27801
2023-07-14,346.28,351.07,344.23,344.29,44782
2023-07-17,345.51,346.5,341.81,345.08,29115
2023-07-18,343.82,366.3,341.76,360.12,48354
2023-07-19,361.66,361.98,352.03,354.98,41230
2023-07-20,352.42,356.99,344.94,346.45,36084
2023-07-21,347.74,350.01,340.77,341.5,30739
2023-07-24,345.41,346.36,341.81,344.03,30427
2023-07-25,347.29,351.12,344.57,349.6,24657
2023-07-26,337.43,344.1,332.63,337.29,47002
2023-07-27,339.66,340.74,329.01,329.1,49477
2023-07-28,332.61,339.47,332.23,337.75,34687
2023-07-31,336.48,337.66,332.81,333.79,29837
2023-08-01,334.25,337.94,332.95,336.16,29460
2023-08-02,331.79,333.76,325.8,327.11,38542
2023-08-03,326.37,329.27,324.52,326.45,32150
2023-08-04,329.49,334.48,326.96,327.01,37860
2023-08-07,328.74,330.41,326.89,329.0,27405
2023-08-08,328.09,328.78,322.34,324.96,33265
2023-08-09,326.55,326.55,320.42,323.36,31357
2023-08-10,323.98,327.6,320.52,321.88,35654
2023-08-11,320.67,321.74,318.55,320.66,37807
2023-08-14,321.52,323.35,319.4,322.76,30482
2023-08-15,321.82,324.37,320.19,320.54,36119
2023-08-16,321.51,324.38,319.73,321.04,31428
2023-08-17,320.11,321.77,316.37,316.45,31472
2023-08-18,315.16,317.43,311.53,317.19,39454
