timestamp,open,high,low,close,volume
2023-08-21,318.12,322.71,316.93,322.39,33847
2023-08-22,323.52,326.11,321.5,321.55,29737
2023-08-23,324.63,329.15,322.76,327.77,25400
2023-08-24,332.64,334.43,320.49,320.66,29405
2023-08-25,320.17,325.32,318.79,323.32,41962
2023-08-28,323.22,326.05,321.69,323.1,26517
2023-08-29,324.27,328.94,321.48,328.01,26903
2023-08-30,327.29,329.75,326.41,328.63,22660
2023-08-31,328.51,330.83,326.75,328.62,22844
2023-09-01,328.54,331.81,326.74,328.05,30742
2023-09-05,326.97,334.8,326.81,334.16,22024
2023-09-06,332.33,334.43,330.14,331.96,25032
2023-09-07,332.33,333.04,329.0,330.3,27912
2023-09-08,329.5,336.1,329.1,333.6,26305
2023-09-11,334.91,338.38,334.28,338.03,21982
2023-09-12,335.75,336.69,331.45,332.4,22720
2023-09-13,331.77,336.8,329.66,335.3,26240
2023-09-14,336.34,340.82,336.24,338.72,24049
2023-09-15,338.72,339.26,329.62,330.64,28206
2023-09-18,330.47,330.72,326.33,327.54,25103
2023-09-19,329.32,329.35,324.49,328.76,25780
2023-09-20,329.16,330.25,321.81,322.07,34025
2023-09-21,319.04,325.24,316.95,321.19,48628
2023-09-22,320.98,321.65,316.5,317.63,26051
2023-09-25,315.82,317.99,314.89,316.54,27217
2023-09-26,315.34,316.63,309.94,310.61,27274
2023-09-27,313.56,314.16,309.58,312.07,29051
2023-09-28,312.83,315.34,309.35,313.33,40865
2023-09-29,315.85,319.32,314.84,315.95,43605
2023-10-02,316.16,321.2,314.98,319.91,44739
2023-10-03,321.13,321.77,311.01,311.83,35875
2023-10-04,312.51,319.77,311.72,319.51,41271
2023-10-05,318.26,320.12,314.69,318.85,35917
2023-10-06,319.59,328.96,313.85,328.27,36412
2023-10-09,325.31,330.01,322.95,329.29,28575
2023-10-10,330.7,331.19,327.4,328.92,27322
2023-10-11,329.04,332.26,328.87,331.68,25900
2023-10-12,331.23,333.32,328.42,330.93,37709
2023-10-13,328.68,333.46,326.04,326.85,41529
2023-10-16,327.59,335.6,327.06,332.8,28634
2023-10-17,331.88,333.04,327.03,330.43,32435
2023-10-18,332.56,335.17,329.19,329.38,36946
2023-10-19,331.61,336.46,330.8,330.8,52975
2023-10-20,330.7,332.36,325.05,326.32,38331
2023-10-23,324.03,332.21,323.91,329.26,37672
2023-10-24,331.51,331.86,327.09,331.0,32222
2023-10-25,341.81,346.75,337.14,339.74,51632
2023-10-26,336.83,341.39,326.44,327.33,51488
2023-10-27,330.92,336.16,327.86,328.22,53138
2023-10-30,332.59,338.83,331.22,336.97,43607
2023-10-31,337.41,339.05,334.08,337.28,39567
2023-11-01,335.69,346.78,335.69,346.19,41797
2023-11-02,347.88,348.94,344.14,347.44,28834
2023-11-03,348.82,353.73,346.68,352.89,31593
2023-11-06,352.56,356.82,352.42,354.41,28764
2023-11-07,356.54,361.74,355.83,361.06,28755
2023-11-08,359.73,363.1,359.56,361.73,27893
2023-11-09,362.44,364.06,359.97,360.2,38494
2023-11-10,359.27,368.92,358.83,368.92,30284
2023-11-13,368.94,369.04,365.16,365.91,27434
2023-11-14,366.9,371.92,365.87,370.36,29055
2023-11-15,372.41,373.31,367.08,369.87,32849
2023-11-16,372.11,376.25,370.12,375.49,33478
2023-11-17,376.74,376.78,366.95,368.27,32849
2023-11-20,375.3,378.82,366.96,377.76,44967
2023-11-21,379.06,379.06,371.09,372.5,31295
2023-11-22,375.33,379.73,374.92,377.62,35128
2023-11-24,378.52,378.67,375.1,377.34,14950
2023-11-27,377.11,380.59,375.95,378.97,24548
2023-11-28,378.88,382.95,376.95,380.95,31248
2023-11-29,383.94,385.36,377.42,379.0,28044
2023-11-30,379.47,380.87,375.44,376.97,28931
2023-12-01,378.47,378.64,371.25,374.35,37923
2023-12-04,372.25,372.4,362.81,369.14,35213
2023-12-05,367.35,372.97,365.4,371.85,39246
2023-12-06,372.98,374.83,368.03,369.46,32640
2023-12-07,365.84,371.34,365.52,370.79,31368
2023-12-08,369.08,373.85,367.86,373.45,33970
2023-12-11,372.52,373.1,365.93,370.09,30015
2023-12-12,371.87,373.01,369.36,372.96,20782
2023-12-13,375.01,377.51,370.64,371.98,37311
2023-12-14,375.24,375.47,363.99,365.65,33297
2023-12-15,367.4,371.99,365.77,370.38,30192
2023-12-18,369.04,372.8,368.38,372.2,19951
2023-12-19,372.67,373.87,369.63,372.16,20633
2023-12-20,371.74,375.82,370.67,371.8,24862
2023-12-21,372.05,374.19,369.83,372.75,28620
2023-12-22,372.64,374.95,372.24,374.02,20371
2023-12-26,375.51,376.65,373.24,374.49,15500
2023-12-27,374.39,374.77,372.56,373.11,19770
2023-12-28,374.52,376.12,373.89,376.0,18482
2023-12-29,375.74,376.86,373.19,375.71,23215
2024-01-02,374.67,375.49,366.44,369.36,30734
2024-01-03,367.72,372.91,366.82,370.33,30273
2024-01-04,371.18,372.74,367.72,367.96,21213
2024-01-05,367.41,371.68,366.16,366.9,27983
2024-01-08,367.89,374.43,367.76,374.12,18927
2024-01-09,372.33,375.55,370.76,374.56,25520
2024-01-10,377.19,383.74,375.7,381.83,21686
2024-01-11,384.49,390.19,379.96,383.96,30410
2024-01-12,383.27,388.22,382.0,387.57,22988
2024-01-16,388.73,393.45,387.07,389.21,29267
2024-01-17,388.49,390.8,384.27,388.26,25398
2024-01-18,393.85,393.87,389.56,392.37,22532
2024-01-19,397.37,397.54,392.98,397.12,22501
2024-01-22,399.7,400.19,392.97,396.36,21297
2024-01-23,395.91,398.22,393.3,398.01,19093
2024-01-24,401.76,405.04,399.86,402.96,21743
2024-01-25,401.04,406.4,401.04,403.2,25751
2024-01-26,402.66,405.55,401.81,402.99,25058
2024-01-29,405.74,409.28,403.67,409.17,19750
2024-01-30,411.65,413.0,405.75,408.36,19531
2024-01-31,401.85,414.59,397.38,397.94,30446
2024-02-01,400.47,407.23,399.61,403.26,25263
2024-02-02,407.13,411.72,402.67,410.64,27528
2024-02-05,411.02,411.49,403.24,404.33,23454
2024-02-06,406.0,407.15,402.19,403.34,22087
2024-02-07,405.12,413.15,405.05,413.04,23162
2024-02-08,411.49,414.78,411.46,413.02,17067
2024-02-09,414.89,419.84,414.19,419.79,16375
2024-02-12,419.77,420.43,414.03,414.52,20519
2024-02-13,411.05,411.14,402.59,405.31,27664
2024-02-14,410.38,410.41,404.49,408.67,23358
2024-02-15,410.68,411.3,404.22,406.33,20648
2024-02-16,408.33,408.52,403.48,403.95,25492
2024-02-20,400.13,404.5,397.94,401.12,28858
2024-02-21,401.19,401.2,397.16,400.27,28790
2024-02-22,408.36,412.69,408.3,411.66,21427
2024-02-23,412.71,415.5,408.94,410.11,23315
2024-02-26,410.45,411.98,407.46,407.48,18978
2024-02-27,407.79,408.06,403.75,406.4,20127
2024-02-28,405.5,409.04,405.17,407.29,16836
2024-02-29,405.42,410.87,405.39,410.74,21241
2024-03-01,412.19,415.82,410.68,415.54,20458
2024-03-04,413.95,417.27,411.68,415.27,17289
2024-03-05,412.13,413.95,400.59,401.69,24831
2024-03-06,405.14,406.26,398.32,401.79,28540
2024-03-07,405.43,409.74,402.17,408.94,22125
2024-03-08,407.24,410.33,404.28,405.88,30356
2024-03-11,403.9,405.62,401.2,405.09,23720
2024-03-12,406.16,415.44,404.09,414.94,25875
2024-03-13,414.7,418.58,411.37,415.47,20390
2024-03-14,418.21,427.67,416.81,424.02,25257
2024-03-15,428.16,428.66,412.68,416.08,22403
2024-03-18,414.19,420.56,411.4,419.02,21365
2024-03-19,416.16,421.51,413.87,420.22,20770
2024-03-20,420.51,425.77,420.48,424.0,20946
2024-03-21,427.54,430.14,426.66,428.92,18873
2024-03-22,430.15,430.23,425.63,428.38,17794
2024-03-25,425.68,426.73,421.15,423.16,15085
2024-03-26,425.29,425.39,421.68,421.86,15479
2024-03-27,421.54,423.76,418.54,421.2,19884
2024-03-28,420.49,421.37,418.51,420.65,17794
2024-04-01,423.79,427.2,421.7,423.11,17297
2024-04-02,423.44,423.6,417.3,421.43,17908
2024-04-03,421.2,422.76,418.4,420.95,17089
2024-04-04,422.18,428.09,418.11,418.35,16906
2024-04-05,418.83,425.9,417.72,424.65,19094
2024-04-08,423.27,426.68,422.56,424.74,12959
2024-04-09,424.81,427.11,421.04,423.9,17861
2024-04-10,424.58,425.95,419.13,421.91,20568
2024-04-11,425.19,428.75,421.78,428.18,15992
2024-04-12,426.02,426.13,419.2,421.23,16691
2024-04-15,423.32,426.16,412.83,413.29,18421
2024-04-16,413.48,417.75,411.4,414.82,20057
2024-04-17,415.64,418.22,409.72,411.74,18456
2024-04-18,412.25,412.53,404.11,404.14,16444
2024-04-19,401.84,404.63,397.17,397.23,19498
2024-04-22,400.05,402.16,395.11,400.12,14664
2024-04-23,401.45,407.49,401.22,406.76,13527
2024-04-24,407.95,411.79,406.13,408.16,15210
2024-04-25,401.74,401.78,387.41,397.96,25586
2024-04-26,413.86,415.89,405.14,406.73,22823
2024-04-29,406.37,406.91,398.49,400.52,14865
2024-04-30,400.34,401.21,392.43,392.43,16580
2024-05-01,389.25,400.97,388.95,396.94,22136
2024-05-02,397.51,399.03,393.95,396.8,15997
2024-05-03,398.51,406.12,397.7,405.85,18061
2024-05-06,407.02,411.84,405.52,411.59,13566
2024-05-07,412.31,413.91,408.69,408.81,12808
2024-05-08,409.52,411.44,405.87,409.33,11192
2024-05-09,409.03,411.98,408.19,411.59,14580
2024-05-10,413.63,414.56,410.96,413.71,16253
2024-05-13,417.9,418.34,410.0,413.2,15216
2024-05-14,413.16,416.65,410.27,416.31,16596
2024-05-15,415.54,423.77,415.33,423.39,14787
2024-05-16,423.77,425.25,420.32,420.37,14939
2024-05-17,422.56,423.04,417.94,419.99,11701
2024-05-20,421.21,426.66,419.39,424.93,11738
2024-05-21,426.58,432.87,424.81,429.06,13040
2024-05-22,430.01,432.31,427.07,428.0,12391
2024-05-23,432.46,434.47,425.38,426.49,15945
2024-05-24,427.64,430.96,424.35,429.7,12378
2024-05-28,430.31,430.7,426.56,428.74,12842
2024-05-29,427.32,430.82,425.26,429.36,11841
2024-05-30,425.55,425.62,414.63,415.53,14616
2024-05-31,415.57,417.97,404.47,407.35,17228
2024-06-03,415.97,417.11,408.86,411.91,17479
2024-06-04,411.43,415.39,409.41,415.39,15555
2024-06-05,417.63,423.53,416.22,422.31,13628
2024-06-06,422.77,424.98,420.51,423.47,13123
2024-06-07,423.89,426.19,422.83,423.79,14428
2024-06-10,423.69,427.93,423.62,426.83,12467
2024-06-11,426.88,431.9,424.8,431.58,12571
2024-06-12,434.78,443.3,433.02,440.12,17722
2024-06-13,438.12,443.0,438.12,441.13,13710
2024-06-14,437.55,442.74,436.24,441.38,11700
2024-06-17,443.32,450.53,440.36,449.4,12570
2024-06-18,449.56,449.82,444.51,445.88,12105
2024-06-20,448.07,448.88,440.89,444.45,15826
2024-06-21,444.32,449.73,443.31,448.58,14696
2024-06-24,450.29,452.29,445.84,447.58,15026
2024-06-25,445.49,450.29,445.46,449.8,10682
2024-06-26,450.03,453.14,447.29,451.26,12182
2024-06-27,451.43,455.72,451.07,451.93,12014
2024-06-28,453.89,454.92,450.35,452.18,14271
2024-07-01,447.91,454.99,445.25,454.95,14244
2024-07-02,454.83,458.7,452.52,458.34,12910
2024-07-03,459.01,460.53,457.11,460.01,9086
2024-07-05,460.29,467.85,458.37,467.18,12799
2024-07-08,468.0,468.07,464.03,464.78,11458
2024-07-09,466.7,466.81,458.12,458.4,11581
2024-07-10,460.94,464.7,458.27,464.41,12296
2024-07-11,465.09,467.1,451.09,454.18,19475
2024-07-12,454.82,455.81,449.97,453.16,14078
2024-07-15,452.53,456.7,450.9,451.67,15056
2024-07-16,452.11,454.09,446.13,449.23,14695
2024-07-17,443.03,444.81,438.64,442.52,21010
2024-07-18,444.01,446.25,433.84,438.56,22641
2024-07-19,428.5,440.49,428.5,435.65,22853
2024-07-22,439.49,443.97,438.35,443.1,17711
2024-07-23,443.13,447.72,442.36,443.0,16437
2024-07-24,441.01,441.6,426.97,428.63,19372
2024-07-25,426.42,429.84,416.92,419.58,29516
2024-07-26,420.81,428.28,416.58,424.94,23298
2024-07-29,427.73,431.19,424.06,427.75,18790
2024-07-30,424.86,428.36,416.74,421.47,20775
2024-07-31,409.99,421.79,405.92,417.87,30877
2024-08-01,419.71,426.74,412.44,413.89,27808
2024-08-02,408.43,414.06,403.7,406.76,32751
2024-08-05,390.49,400.27,382.15,392.79,47292
2024-08-06,397.3,404.9,396.44,400.08,29117
2024-08-07,405.48,409.28,397.53,399.14,24762
2024-08-08,398.1,405.1,397.03,402.03,22832
2024-08-09,405.97,407.23,400.6,405.73,19945
2024-08-12,406.88,408.18,403.47,404.59,17423
2024-08-13,408.3,414.12,405.92,412.54,13978
2024-08-14,413.76,416.73,411.64,415.0,15169
2024-08-15,417.7,420.82,416.91,419.82,13031
2024-08-16,422.42,422.44,417.24,418.55,13588
2024-08-19,418.03,420.49,416.41,419.58,10673
2024-08-20,422.23,425.74,420.8,424.54,11881
2024-08-21,425.27,426.3,421.64,422.91,12912
2024-08-22,423.58,426.45,414.53,414.89,16487
2024-08-23,418.65,419.16,412.03,415.45,17650
2024-08-26,417.19,417.45,411.28,412.55,13184
2024-08-27,414.19,414.23,410.18,413.74,11030
2024-08-28,414.03,414.83,407.27,410.51,14297
2024-08-29,412.97,421.95,411.67,413.41,18819
2024-08-30,416.13,417.27,412.1,413.93,14544
2024-09-03,415.25,419.78,408.34,408.58,17354
2024-09-04,407.04,411.15,404.12,409.95,16647
2024-09-05,407.16,413.0,405.04,407.18,17489
2024-09-06,405.36,410.29,400.71,401.39,19603
2024-09-09,406.54,408.54,402.08,403.72,15025
2024-09-10,407.02,416.2,406.51,412.1,17270
2024-09-11,414.03,421.37,409.55,420.74,20643
2024-09-12,422.83,427.27,419.7,426.52,18514
2024-09-13,426.06,431.73,425.3,431.02,15390
2024-09-16,430.82,433.4,428.0,431.21,14975
2024-09-17,438.89,441.43,431.89,433.97,19155
2024-09-18,436.16,436.93,430.05,431.73,23967
2024-09-19,438.69,441.99,436.54,438.03,17088
2024-09-20,437.15,438.87,433.83,437.4,14392
2024-09-23,436.19,436.26,429.91,433.55,13865
2024-09-24,432.97,433.21,425.7,428.68,12937
2024-09-25,428.83,432.65,428.07,431.5,11613
2024-09-26,435.13,435.36,428.72,430.88,14252
2024-09-27,429.98,432.27,427.04,428.05,12616
2024-09-30,426.61,428.91,424.9,427.46,13018
2024-10-01,428.3,429.53,418.35,421.61,21459
2024-10-02,418.88,422.2,416.26,418.09,15532
2024-10-03,415.72,419.07,413.85,415.1,15511
2024-10-04,417.24,419.8,414.55,416.57,15708
2024-10-07,414.15,416.38,408.69,409.09,14275
2024-10-08,412.38,414.4,404.84,414.31,14506
2024-10-09,415.0,419.82,413.74,416.96,13485
2024-10-10,416.92,418.09,412.52,415.25,14167
2024-10-11,415.42,416.59,412.75,415.36,13647
2024-10-14,416.05,423.45,416.02,419.91,13540
2024-10-15,419.16,421.66,414.71,416.71,16106
2024-10-16,418.91,418.91,409.93,415.0,13974
2024-10-17,418.2,422.4,415.02,416.28,12276
2024-10-18,416.4,419.01,415.15,417.2,9895
2024-10-21,416.13,417.43,413.19,416.66,11657
2024-10-22,415.8,429.92,415.68,428.85,15646
2024-10-23,426.59,430.64,421.9,424.66,17357
2024-10-24,425.71,426.38,421.79,424.08,13779
2024-10-25,426.14,431.85,425.32,427.24,15785
2024-10-28,431.28,431.95,426.09,426.23,13214
2024-10-29,426.94,432.49,424.41,432.32,13688
2024-10-30,439.62,440.37,431.92,433.78,16598
2024-10-31,414.54,418.89,405.64,409.44,23235
2024-11-01,409.59,414.77,406.64,410.48,17814
2024-11-04,410.89,410.98,404.77,407.0,14169
2024-11-05,408.86,414.14,407.16,410.67,12946
2024-11-06,415.97,419.58,409.74,419.27,19012
2024-11-07,420.21,425.98,419.07,425.43,13250
2024-11-08,422.71,425.71,421.12,421.82,11847
2024-11-11,420.93,423.81,415.24,417.34,12863
2024-11-12,416.51,423.61,415.96,422.59,14158
2024-11-13,420.32,428.49,417.41,424.62,15270
2024-11-14,424.03,427.35,419.27,425.37,17161
2024-11-15,421.97,423.93,412.82,413.53,16080
2024-11-18,415.31,417.53,411.13,414.97,12195
2024-11-19,413.56,417.02,410.44,416.04,12886
2024-11-20,418.06,419.62,409.72,414.51,13253
2024-11-21,413.75,419.45,410.21,413.58,16980
2024-11-22,411.72,415.52,410.75,414.12,13052
2024-11-25,417.62,420.87,414.75,416.91,12209
2024-11-26,417.33,428.44,416.78,428.43,13302
2024-11-27,425.25,426.93,422.97,423.95,11433
2024-11-29,420.53,424.77,417.64,423.56,8276
2024-12-02,421.38,432.64,421.22,431.0,12531
2024-12-03,431.02,432.34,427.74,430.46,10219
2024-12-04,434.06,439.25,432.13,437.36,13862
2024-12-05,437.83,444.25,435.84,443.01,11936
2024-12-06,440.09,445.64,440.04,444.19,11855
2024-12-09,440.39,447.87,440.0,445.21,12336
2024-12-10,442.76,449.16,441.2,442.65,12922
2024-12-11,441.04,449.88,440.9,448.45,11190
2024-12-12,446.54,455.71,445.89,451.45,13055
2024-12-13,449.44,450.99,445.18,447.29,12587
2024-12-16,447.63,451.71,444.86,451.19,10902
2024-12-17,449.74,454.75,448.93,453.97,12610
2024-12-18,454.2,454.49,437.75,438.31,17551
2024-12-19,439.55,442.65,436.78,437.83,16234
2024-12-20,430.66,443.24,428.17,435.75,18049
2024-12-23,436.16,437.06,432.39,434.19,12186
2024-12-24,434.12,438.87,433.31,438.74,6000
2024-12-26,436.87,440.18,436.14,439.03,8399
2024-12-27,436.34,437.17,425.89,428.33,14249
2024-12-30,429.57,429.67,421.48,426.04,13524
2024-12-31,426.88,426.92,421.06,422.0,10843
2025-01-02,424.89,427.53,414.34,417.76,19556
2025-01-03,419.99,423.66,419.28,421.51,11720
2025-01-06,427.2,433.71,424.94,426.48,14923
2025-01-07,428.99,430.01,420.27,421.18,13495
2025-01-08,423.98,426.28,420.53,423.75,14937
2025-01-10,423.63,424.24,414.5,419.62,16736
2025-01-13,414.81,417.74,411.84,416.08,14168
2025-01-14,418.89,419.98,410.23,411.87,13759
2025-01-15,415.35,427.59,415.07,426.55,11835
2025-01-16,428.06,428.72,424.52,425.8,11910
2025-01-17,425.27,434.17,424.65,430.32,13136
2025-01-21,430.62,430.97,425.06,428.08,11650
2025-01-22,434.11,445.3,432.11,444.83,16463
2025-01-23,442.4,445.07,440.89,444.22,11103
2025-01-24,445.49,446.39,440.67,442.21,11334
2025-01-27,413.85,434.3,409.47,434.1,26175
2025-01-28,436.46,447.69,430.62,446.26,16017
2025-01-29,445.78,446.43,439.38,442.68,16124
2025-01-30,424.93,425.35,412.53,413.62,23653
2025-01-31,419.22,419.97,414.4,415.24,17985
2025-02-03,408.34,414.66,407.39,412.71,18895
2025-02-04,409.26,413.14,408.91,411.3,12440
2025-02-05,409.67,413.04,409.13,411.77,11310
2025-02-06,413.35,417.43,412.02,414.11,11087
2025-02-07,415.75,417.85,407.35,409.2,15108
2025-02-10,411.66,414.65,410.13,411.19,9440
2025-02-11,409.97,411.63,408.35,410.82,9080
2025-02-12,409.94,410.76,403.44,407.75,11816
2025-02-13,408.24,410.16,405.44,409.24,11980
2025-02-14,409.18,409.32,405.07,406.32,10066
2025-02-18,408.76,409.67,405.62,406.94,9759
2025-02-19,408.16,414.46,406.64,413.72,12755
2025-02-20,417.05,419.2,412.51,415.79,14335
2025-02-21,417.09,417.88,408.33,408.53,12422
2025-02-24,409.85,410.3,399.27,404.62,15872
2025-02-25,401.42,403.34,396.64,397.58,17201
2025-02-26,399.93,403.5,394.07,399.28,13249
2025-02-27,400.92,405.36,392.76,393.12,15597
2025-02-28,392.3,394.49,386.39,392.93,16059
2025-03-03,397.11,399.59,387.32,387.73,19004
2025-03-04,384.65,392.47,380.84,390.16,23852
2025-03-05,390.26,401.56,388.31,400.49,19633
2025-03-06,395.28,402.02,392.87,395.29,21021
2025-03-07,395.31,397.64,385.5,391.69,23841
2025-03-10,389.2,389.37,377.19,378.61,24839
2025-03-11,380.06,385.85,376.87,382.76,24860
2025-03-12,382.84,385.0,378.79,383.05,19457
2025-03-13,381.85,385.25,377.46,378.01,18495
2025-03-14,381.12,388.38,379.1,388.18,13368
2025-03-17,385.37,392.51,384.96,391.24,14842
2025-03-18,386.46,387.37,380.9,382.73,14390
2025-03-19,383.97,389.41,383.36,388.59,13326
2025-03-20,387.78,391.52,382.93,386.21,15129
2025-03-21,385.43,386.43,379.95,385.34,13650
2025-03-24,394.08,396.28,389.63,392.15,12075
2025-03-25,392.59,396.03,392.22,394.14,10241
2025-03-26,394.18,395.22,388.26,389.34,12386
2025-03-27,390.71,391.92,387.09,391.4,12835
2025-03-28,387.89,389.15,376.65,377.43,15327
2025-03-31,372.07,374.57,366.9,374.04,15673
2025-04-01,375.34,381.94,372.77,381.55,16270
2025-04-02,379.76,384.67,375.71,383.17,15587
2025-04-03,372.64,377.08,368.86,375.24,23520
2025-04-04,369.03,374.08,354.51,364.76,39424
2025-04-07,345.77,370.24,344.28,355.09,48163
2025-04-08,356.87,373.15,350.53,350.57,31079
2025-04-09,353.83,389.04,347.59,387.93,44151
2025-04-10,384.08,386.08,367.4,377.54,36720
2025-04-11,384.07,389.52,378.54,388.41,27264
2025-04-14,390.77,394.11,383.72,388.77,16131
2025-04-15,388.07,391.3,384.01,384.41,14267
2025-04-16,382.67,383.06,367.71,368.86,18671
2025-04-17,373.79,374.29,367.24,368.23,16759
2025-04-21,363.33,365.84,355.11,357.66,11001
2025-04-22,361.37,367.1,359.2,365.2,14507
2025-04-23,375.2,379.69,372.44,372.99,17299
2025-04-24,372.99,386.93,372.65,386.52,14539
2025-04-25,387.51,390.38,383.99,389.85,14150
2025-04-28,391.02,392.59,385.98,390.53,12947
2025-04-29,391.86,394.09,388.44,393.26,13633
2025-04-30,393.48,394.39,383.76,390.49,17646
2025-05-01,428.28,436.01,426.37,428.35,24867
2025-05-02,425.48,438.69,423.16,435.11,17577
2025-05-05,430.49,438.7,429.06,436.26,12336
2025-05-06,432.1,436.87,429.94,434.65,13284
2025-05-07,433.36,437.28,430.31,435.56,17157
2025-05-08,435.69,442.85,434.74,439.4,15227
2025-05-09,437.97,439.74,435.07,438.3,12000
2025-05-12,446.1,448.2,438.96,445.98,15017
2025-05-13,446.05,449.71,444.41,448.63,13869
2025-05-14,444.65,452.95,444.39,450.88,13060
2025-05-15,450.03,456.08,449.83,451.92,13607
2025-05-16,452.75,453.42,448.67,451.83,11495
2025-05-19,449.4,459.46,448.87,457.27,12317
2025-05-20,456.71,458.61,454.29,456.8,11344
2025-05-21,453.6,457.69,451.76,453.82,16390
2025-05-22,452.2,460.13,449.85,455.65,17978
2025-05-23,453.34,454.22,448.2,451.83,18510
2025-05-27,454.79,459.91,453.63,459.48,12407
2025-05-28,458.95,462.41,456.87,458.0,11790
2025-05-29,460.58,461.55,455.28,458.25,14301
2025-05-30,458.28,460.86,455.47,460.48,15192
2025-06-02,456.98,461.95,456.38,461.5,12518
2025-06-03,460.17,463.77,459.76,462.97,10607
2025-06-04,462.06,465.52,461.67,464.12,9895
2025-06-05,464.1,469.55,462.94,468.32,15144
2025-06-06,469.33,473.23,468.68,470.53,12187
2025-06-09,469.52,473.34,468.44,472.73,10916
2025-06-10,471.42,472.51,466.91,470.03,11563
2025-06-11,468.31,475.25,467.58,472.13,14138
2025-06-12,472.88,480.19,471.94,478.75,13889
2025-06-13,472.92,478.81,472.59,473.95,15220
2025-06-16,475.48,480.44,474.53,479.58,7771
